timestamp=2026-02-20T22:04:01Z
hostname=becoolios-mbp
uname=Darwin becoolios-mbp 23.6.0 Darwin Kernel Version 23.6.0: Wed Nov  5 21:49:21 PST 2025; root:xnu-10063.141.1.708.2~1/RELEASE_X86_64 x86_64
ProductName:		macOS
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/001dc58740459d1e59818ef2f287386f
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/0cfa225f6fd3774e7f566b19312cb81a
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/32ec1e9da0498de201dfdb149de518e8
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/6183b0648b8ae26e6af53dd9daf89821
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/8a091d344579b942bcfd09c89d38ecf5
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/8bba4233626f64a7ea772bb94a08a1a9
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/9d0d2856492de8be8aca360ceab9f253
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/a78880206268cc7f086359dd3de8515c
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/ada36b31b23488cb2448f61befbe5e7b
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/d41d8cd98f00b204e9800998ecf8427e
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/e93a4edb9ce75104ff19f1345498ddd1
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/f86cbb10517a3bd51f252887359b04af
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/attachments/fd8314defc70a8778956f026c0ddfd19
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/build-request.json
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/description.msgpack
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/manifest.json
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/target-graph.txt
 D build/XCBuildData/455309a7c8b7168d4acd655c1cf4a2fc.xcbuilddata/task-store.msgpack
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/057e4c0eb063649bbca5605ca963f14d
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/0cfa225f6fd3774e7f566b19312cb81a
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/22a8c112067881bc0d9abf1993e0b0e6
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/6bb00f943c786c5d8b64945ce56538d1
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/7b02e718507475507d2ec7d4443bb857
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/8bba4233626f64a7ea772bb94a08a1a9
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/a78880206268cc7f086359dd3de8515c
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/ada36b31b23488cb2448f61befbe5e7b
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/d41d8cd98f00b204e9800998ecf8427e
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/e93a4edb9ce75104ff19f1345498ddd1
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/ef55c38bb16841c0e890d486463492f0
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/f86cbb10517a3bd51f252887359b04af
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/attachments/fd8314defc70a8778956f026c0ddfd19
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/build-request.json
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/description.msgpack
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/manifest.json
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/target-graph.txt
 D build/XCBuildData/6e9400c17a361c6207a87e655ed38d97.xcbuilddata/task-store.msgpack
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/001dc58740459d1e59818ef2f287386f
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/0cfa225f6fd3774e7f566b19312cb81a
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/1294bc3e745381410fd0960dfdb6c936
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/6183b0648b8ae26e6af53dd9daf89821
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/8a091d344579b942bcfd09c89d38ecf5
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/8bba4233626f64a7ea772bb94a08a1a9
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/9d0d2856492de8be8aca360ceab9f253
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/a78880206268cc7f086359dd3de8515c
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/ada36b31b23488cb2448f61befbe5e7b
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/d41d8cd98f00b204e9800998ecf8427e
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/e93a4edb9ce75104ff19f1345498ddd1
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/f86cbb10517a3bd51f252887359b04af
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/attachments/fd8314defc70a8778956f026c0ddfd19
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/build-request.json
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/description.msgpack
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/manifest.json
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/target-graph.txt
 D build/XCBuildData/9b76ad1264f3862d861bc4f9b746c22d.xcbuilddata/task-store.msgpack
 M build/XCBuildData/build.db
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/001dc58740459d1e59818ef2f287386f
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/0cfa225f6fd3774e7f566b19312cb81a
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/6183b0648b8ae26e6af53dd9daf89821
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/8a091d344579b942bcfd09c89d38ecf5
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/8bba4233626f64a7ea772bb94a08a1a9
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/9d0d2856492de8be8aca360ceab9f253
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/a78880206268cc7f086359dd3de8515c
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/ada36b31b23488cb2448f61befbe5e7b
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/bf47d0f4e510c364350998df65d6cf49
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/d41d8cd98f00b204e9800998ecf8427e
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/e93a4edb9ce75104ff19f1345498ddd1
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/f86cbb10517a3bd51f252887359b04af
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/attachments/fd8314defc70a8778956f026c0ddfd19
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/build-request.json
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/description.msgpack
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/manifest.json
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/target-graph.txt
 D build/XCBuildData/cbe523d73c96942b09e4d511724553af.xcbuilddata/task-store.msgpack
?? FakeIrisXE/FakeIrisXETrace.hpp
?? TestApp/COMPLIANCE_EVIDENCE.md
?? TestApp/build/FakeIrisXETest.dSYM/
?? TestApp/build/fxe_compliance_test
?? TestApp/build/test_iosurface_simple
?? TestApp/build/test_iosurface_simple.dSYM/
?? TestApp/build/v143_status_check.dSYM/
?? TestApp/build/v144_iosurface_present_test.dSYM/
?? TestApp/build/v145_shared_memory_test.dSYM/
?? TestApp/capture_compliance_bundle.sh
?? TestApp/evidence/
?? TestApp/fakeirisxe_user_shared.h
?? TestApp/fxe_compliance_test.c
?? build/FakeIrisXE_v154.kext/
?? build/XCBuildData/15edad717f78c600de51d9b30c7aeb96.xcbuilddata/
?? build/XCBuildData/56ad2c7254cd05dfc6a40625ff2252b2.xcbuilddata/
?? build/XCBuildData/5a4fe00bf9594a66e453180c7130d02a.xcbuilddata/
?? build/XCBuildData/eed99bbe5d819763f142de9bf73410e6.xcbuilddata/
